


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             gui_bmp, DATA, READONLY
    2 00000000                 EXPORT           thstat
    3 00000000         
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 554 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 555 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 04 00 
              00 03 00 
              00 03 00 
              0B 00 00 
              0B 00 00 
              09 00 04 
              09 00 04 
              00 00 03 
              00 00 03 
              00 03 00 
              00 03 00 
              00 01 00 
              00 01 00 
              00 00 03 
              00 00 03 
              00 00 01 
              00 00 01 
              00 00 01 
              00 00 01 
              00 00 01 
              00 00 01 
              00 00 01 
              00 00 01 
              00 00 01 
              00 00 01 
              00 00 01 
              00 00 01 
              00 00 01 
              00 00 01 
              00 00 01 
              00 00 01 
              02 03 00 
              02 03 00 
              00 00 03 
              00 00 03 
              00 01 00 
              00 01 00 
              00 00 06 
              00 00 06 
              00 00 06 
              03 00 09 
              04 00 00 
              05 00 01 
              05 01 07 
              02 00 04 
              1A 04 00 
              21 0B 00 
              D3 88 24 
              D1 86 22 
              FF 94 06 



ARM Macro Assembler    Page 556 


              F9 8D 00 
              FF 95 00 
              FF 97 00 
              F9 95 01 
              FA 96 02 
              FF 97 00 
              FF 97 00 
              FF 94 00 
              FF 94 00 
              F9 93 05 
              F9 93 05 
              FC 95 00 
              FC 95 00 
              FF 91 09 
              FE 8E 06 
              F9 94 00 
              FB 96 00 
              F7 98 05 
              F3 94 01 
              B5 84 46 
              4D 1C 00 
              19 0A 0E 
              0E 00 03 
              07 00 00 
              08 00 01 
              01 06 09 
              00 00 03 
              00 01 00 
              00 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 557 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
